Item ID,Category,Department,Age (years),Condition,Weight (kg),Repair Cost (BDT),Replacement Cost (BDT),Hazardous Component,Recommended Action,Decision Rationale,Estimated CO2e Benefit (kg),Estimated Direct Saving (BDT)
EWU-EW-001,Desktop Computer,Administration,8,Non-functional,9.75,41000,52700,No,Recycle,Not economical to repair; recoverable materials remain.,10.73,1170
EWU-EW-002,Desktop Computer,Library,7,Non-functional,8.81,33400,50300,No,Recycle,Not economical to repair; recoverable materials remain.,9.69,1057
EWU-EW-003,Desktop Computer,EEE Laboratory,6,Obsolete,9.39,40200,49300,No,Recycle,Not economical to repair; recoverable materials remain.,10.33,1126
EWU-EW-004,Desktop Computer,Student Services,5,Minor Fault,8.57,7300,51700,No,Repair,Repair cost is below the 40% replacement-cost threshold.,18.85,44400
EWU-EW-005,Desktop Computer,Student Services,6,Minor Fault,8.16,13000,53800,No,Repair,Repair cost is below the 40% replacement-cost threshold.,17.95,40800
EWU-EW-006,Desktop Computer,EEE Laboratory,6,Minor Fault,10.75,16400,55400,No,Repair,Repair cost is below the 40% replacement-cost threshold.,23.65,39000
EWU-EW-007,Desktop Computer,Administration,3,Good,7.4,0,51000,No,Reuse,Functional and suitable for reassignment after inspection.,22.2,35700
EWU-EW-008,Desktop Computer,CSE Laboratory,7,Obsolete,8.67,32300,54800,No,Recycle,Not economical to repair; recoverable materials remain.,9.54,1040
EWU-EW-009,Desktop Computer,Faculty Offices,3,Fair,6.13,0,53400,No,Reuse,Functional and suitable for reassignment after inspection.,18.39,37380
EWU-EW-010,Desktop Computer,CSE Laboratory,4,Good,8.83,0,53700,No,Reuse,Functional and suitable for reassignment after inspection.,26.49,37590
EWU-EW-011,Desktop Computer,Library,3,Good,9.88,0,47600,No,Reuse,Functional and suitable for reassignment after inspection.,29.64,33320
EWU-EW-012,Desktop Computer,Faculty Offices,3,Fair,9.07,8100,62200,No,Repair,Repair cost is below the 40% replacement-cost threshold.,19.95,54100
EWU-EW-013,Desktop Computer,Student Services,11,Major Fault,6.3,43300,58200,No,Recycle,Not economical to repair; recoverable materials remain.,6.93,756
EWU-EW-014,Desktop Computer,IT Services,5,Minor Fault,8.85,18300,57800,No,Repair,Repair cost is below the 40% replacement-cost threshold.,19.47,39500
EWU-EW-015,Desktop Computer,Administration,8,Unsafe,11.09,50100,52300,No,Safe Disposal,"Hazardous, leaking, or unsafe item requiring controlled handling.",1.66,0
EWU-EW-016,Desktop Computer,Student Services,5,Fair,8.42,0,56600,No,Reuse,Functional and suitable for reassignment after inspection.,25.26,39620
EWU-EW-017,Desktop Computer,IT Services,6,Major Fault,8.15,44300,50700,No,Recycle,Not economical to repair; recoverable materials remain.,8.97,978
EWU-EW-018,Desktop Computer,IT Services,7,Obsolete,10.47,39700,62600,No,Recycle,Not economical to repair; recoverable materials remain.,11.52,1256
EWU-EW-019,Laptop,Library,2,Good,2.45,0,64000,No,Reuse,Functional and suitable for reassignment after inspection.,7.35,44800
EWU-EW-020,Laptop,CSE Laboratory,3,Minor Fault,2.43,15600,80000,No,Repair,Repair cost is below the 40% replacement-cost threshold.,5.35,64400
EWU-EW-021,Laptop,Faculty Offices,7,Non-functional,2.16,41900,59200,No,Recycle,Not economical to repair; recoverable materials remain.,2.38,259
EWU-EW-022,Laptop,Student Services,9,Major Fault,1.85,47400,69900,No,Recycle,Not economical to repair; recoverable materials remain.,2.04,222
EWU-EW-023,Laptop,IT Services,2,Fair,1.84,0,65700,No,Reuse,Functional and suitable for reassignment after inspection.,5.52,45990
EWU-EW-024,Laptop,CSE Laboratory,7,Minor Fault,2.16,14200,74900,No,Repair,Repair cost is below the 40% replacement-cost threshold.,4.75,60700
EWU-EW-025,Laptop,CSE Laboratory,10,Non-functional,1.95,42200,75500,No,Recycle,Not economical to repair; recoverable materials remain.,2.14,234
EWU-EW-026,Laptop,Administration,5,Good,2.36,0,68000,No,Reuse,Functional and suitable for reassignment after inspection.,7.08,47600
EWU-EW-027,Laptop,Student Services,7,Fair,2.08,14700,74400,No,Repair,Repair cost is below the 40% replacement-cost threshold.,4.58,59700
EWU-EW-028,Laptop,IT Services,5,Damaged/Hazardous,2.49,66700,68100,No,Safe Disposal,"Hazardous, leaking, or unsafe item requiring controlled handling.",0.37,0
EWU-EW-029,Laptop,CSE Laboratory,5,Good,1.93,0,63400,No,Reuse,Functional and suitable for reassignment after inspection.,5.79,44380
EWU-EW-030,Laptop,Administration,7,Major Fault,1.79,51300,67100,No,Recycle,Not economical to repair; recoverable materials remain.,1.97,214
EWU-EW-031,Laptop,Library,4,Good,2.05,0,69300,No,Reuse,Functional and suitable for reassignment after inspection.,6.15,48510
EWU-EW-032,Laptop,EEE Laboratory,6,Minor Fault,2.7,12300,66200,No,Repair,Repair cost is below the 40% replacement-cost threshold.,5.94,53900
EWU-EW-033,Laptop,Student Services,11,Non-functional,2.09,41300,73300,No,Recycle,Not economical to repair; recoverable materials remain.,2.3,250
EWU-EW-034,Monitor,Student Services,6,Minor Fault,5.14,6000,19100,No,Repair,Repair cost is below the 40% replacement-cost threshold.,11.31,13100
EWU-EW-035,Monitor,EEE Laboratory,11,Leaking,4.99,13800,18600,Yes,Safe Disposal,"Hazardous, leaking, or unsafe item requiring controlled handling.",0.75,0
EWU-EW-036,Monitor,Student Services,3,Good,5.21,0,15600,No,Reuse,Functional and suitable for reassignment after inspection.,15.63,10920
EWU-EW-037,Monitor,EEE Laboratory,10,Obsolete,5.83,13300,19200,Yes,Recycle,Not economical to repair; recoverable materials remain.,6.41,699
EWU-EW-038,Monitor,Faculty Offices,11,Obsolete,6.12,12800,19800,Yes,Recycle,Not economical to repair; recoverable materials remain.,6.73,734
EWU-EW-039,Monitor,Faculty Offices,7,Minor Fault,4.5,3300,17300,No,Repair,Repair cost is below the 40% replacement-cost threshold.,9.9,14000
EWU-EW-040,Monitor,Administration,2,Good,5.79,0,19100,No,Reuse,Functional and suitable for reassignment after inspection.,17.37,13370
EWU-EW-041,Monitor,EEE Laboratory,7,Minor Fault,5.33,3200,16200,No,Repair,Repair cost is below the 40% replacement-cost threshold.,11.73,13000
EWU-EW-042,Monitor,CSE Laboratory,6,Minor Fault,6.45,3500,15900,No,Repair,Repair cost is below the 40% replacement-cost threshold.,14.19,12400
EWU-EW-043,Monitor,Library,2,Good,5.55,0,17400,No,Reuse,Functional and suitable for reassignment after inspection.,16.65,12180
EWU-EW-044,Monitor,CSE Laboratory,5,Leaking,5.82,16600,18700,Yes,Safe Disposal,"Hazardous, leaking, or unsafe item requiring controlled handling.",0.87,0
EWU-EW-045,Monitor,IT Services,5,Good,4.92,0,17000,No,Reuse,Functional and suitable for reassignment after inspection.,14.76,11900
EWU-EW-046,Monitor,Faculty Offices,2,Good,6.31,0,16100,No,Reuse,Functional and suitable for reassignment after inspection.,18.93,11270
EWU-EW-047,Monitor,EEE Laboratory,11,Obsolete,5.48,12300,15500,Yes,Recycle,Not economical to repair; recoverable materials remain.,6.03,657
EWU-EW-048,Monitor,EEE Laboratory,4,Good,5.08,0,19300,No,Reuse,Functional and suitable for reassignment after inspection.,15.24,13510
